mode: set
main.go/business/users/usecase.go:17.103,23.2 1 1
main.go/business/users/usecase.go:25.82,27.24 1 1
main.go/business/users/usecase.go:31.2,31.27 1 1
main.go/business/users/usecase.go:35.2,36.16 2 1
main.go/business/users/usecase.go:40.2,41.16 2 1
main.go/business/users/usecase.go:44.2,44.18 1 1
main.go/business/users/usecase.go:27.24,29.3 1 1
main.go/business/users/usecase.go:31.27,33.3 1 1
main.go/business/users/usecase.go:36.16,38.3 1 1
main.go/business/users/usecase.go:41.16,43.3 1 0
main.go/business/users/usecase.go:47.79,52.16 4 1
main.go/business/users/usecase.go:56.2,56.18 1 1
main.go/business/users/usecase.go:52.16,54.3 1 1
main.go/business/users/usecase.go:59.72,64.16 4 1
main.go/business/users/usecase.go:68.2,68.18 1 1
main.go/business/users/usecase.go:64.16,66.3 1 1
main.go/business/users/usecase.go:71.85,77.16 4 1
main.go/business/users/usecase.go:81.2,81.18 1 1
main.go/business/users/usecase.go:77.16,79.3 1 1
main.go/business/users/usecase.go:84.78,89.16 4 1
main.go/business/users/usecase.go:93.2,93.18 1 1
main.go/business/users/usecase.go:89.16,91.3 1 1
main.go/business/users/usecase.go:96.89,98.24 1 1
main.go/business/users/usecase.go:102.2,102.27 1 1
main.go/business/users/usecase.go:106.2,108.16 2 1
main.go/business/users/usecase.go:112.2,112.18 1 1
main.go/business/users/usecase.go:98.24,100.3 1 1
main.go/business/users/usecase.go:102.27,104.3 1 1
main.go/business/users/usecase.go:108.16,110.3 1 1
